                           82401061103, 82409150102, 82407040105, 82402131101, 82411110104,
                           82409060102, 82405061104, 82411070106, 82411130108, 82411130110,
                           82409110108, 82403042103, 82407180102, 82404011205, 82407150204,
                           82402171102, 82409010102, 82404011206, 82411010101, 82401112101,
                           82407040204, 82405221107, 82403011204, 82407020101, 82406061203,
                           82411010103, 82411100107, 82410010101, 82402071103, 82403181104,
                           82408040101, 82411130111, 82407100104, 82411050107, 82402191106,
                           83002150101, 82411010108, 82411120101, 82403023102, 82410020106,
                           82410080201, 82410090104, 82405141403, 82406061103, 82405191105,
                           82411050105, 82409110105, 82411100108, 82901140101, 82401071102,
                           82408190105, 82403062101, 82410040106, 82411100103, 82404061106,
                           82406071108, 82403131102, 82404011203, 82405111106, 82406071104,
                           82401141101, 82406121107, 82411100102, 82403041204, 82409110106,
                           82402181105, 82502111103, 83003090105, 82406091106, 82406121103,
                           83003020201, 83002130104, 82411050103, 82401141105, 82405071105,
                           82904120204, 82403161104, 82405031106, 82410130101, 82901120110,
                           82401151103, 82411010201, 82409050101, 82409120102, 82503100101,
                           82405031107, 82401091103, 82407170104, 82411050101, 82407040104,
                           82409150101, 82403011302, 82406071109, 82411110101, 82411130106,
                           82903120205, 82411030108, 82404051101, 82409060104, 83001130105,
                           82403181101, 82410040107, 82409030101, 82906120102, 82410110102,
                           82902080101, 82411080105, 82409060101, 82404011201, 82903050105,
                           82409140103, 82402161205, 82409150108, 82403062106, 83001020106,
                           82410050104, 82405041103, 82410050102, 82409040103, 82403041101,
                           82409110103, 82901080102, 82402151106, 82406071105, 82405191102,
                           82402151204, 82903080103, 82404051102, 82906120105, 82402171101,
                           82409130103, 82406061101, 82410040101, 82406061104, 82409040105,
                           82901120107, 82906110106, 82411130104, 82503190101, 82405082203,
                           82411050106, 82404011107, 82401051102, 82411070107, 82903070111,
                           82411130109, 82408070103, 82409020103, 83003100105, 82405082104,
                           82406061107, 82403181102, 82406071102, 82402151105, 82503090105,
